""
Section,Schema,title,column_ref,indent
Table.Column,B02005039,"Alaska Native tribes, specified:",B02005001,1
Table.Column,B02005040,Alaskan Athabascan,B02005039,2
Table.Column,B02005041,Aleut,B02005039,2
Table.Column,B02005042,Inupiat,B02005039,2
Table.Column,B02005043,Tlingit-Haida,B02005039,2
Table.Column,B02005044,Other Alaska Native Tribe,B02005039,2
Table.Column,B02005045,"Alaska Native tribes, not specified",B02005001,1
Table.Column,B02005046,"American Indian tribes or Alaska Native tribes, not specified",B02005001,1
Table,B02006,Asian Alone by Selected Groups,B02006001,
Table.Universe,Total Asian Alone Population
Table.Startcol,63
Table.Colwidth,19
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02006001,Total:,,0
Table.Column,B02006002,Asian Indian,B02006001,1
Table.Column,B02006003,Bangladeshi,B02006001,1
Table.Column,B02006004,Cambodian,B02006001,1
Table.Column,B02006005,"Chinese , except Taiwanese",B02006001,1
Table.Column,B02006006,Filipino,B02006001,1
Table.Column,B02006007,Hmong,B02006001,1
Table.Column,B02006008,Indonesian,B02006001,1
Table.Column,B02006009,Japanese,B02006001,1
Table.Column,B02006010,Korean,B02006001,1
Table.Column,B02006011,Laotian,B02006001,1
Table.Column,B02006012,Malaysian,B02006001,1
Table.Column,B02006013,Pakistani,B02006001,1
Table.Column,B02006014,Sri Lankan,B02006001,1
Table.Column,B02006015,Taiwanese,B02006001,1
Table.Column,B02006016,Thai,B02006001,1
Table.Column,B02006017,Vietnamese,B02006001,1
Table.Column,B02006018,Other Asian,B02006001,1
Table.Column,B02006019,"Other Asian, not specified",B02006001,1
Table,B02007,Native Hawaiian and Other Pacific Islander Alone by Selected Groups,B02007001,
Table.Universe,Total Native Hawaiian and Other Pacific Islander Alone Population
Table.Startcol,82
Table.Colwidth,15
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02007001,Total:,,0
Table.Column,B02007002,Polynesian:,B02007001,1
Table.Column,B02007003,Native Hawaiian,B02007002,2
Table.Column,B02007004,Samoan,B02007002,2
Table.Column,B02007005,Tongan,B02007002,2
Table.Column,B02007006,Other Polynesian,B02007002,2
Table.Column,B02007007,Micronesian:,B02007001,1
Table.Column,B02007008,Guamanian or Chamorro,B02007007,2
Table.Column,B02007009,Other Micronesian,B02007007,2
Table.Column,B02007010,Melanesian :,B02007001,1
Table.Column,B02007011,Fijian,B02007010,2
Table.Column,B02007012,Other Melanesian,B02007010,2
Table.Column,B02007013,Other Pacific Islander,B02007001,1
Table.Column,B02007014,"Other Pacific Islander, not specified (check box only)",B02007001,1
Table.Column,B02007015,"Other Pacific Islander, not specified",B02007001,1
Table,B02008,White Alone or in Combination With One or More Other Races,,
Table.Universe,White Alone or in Combination With One or More Other Races
Table.Startcol,97
Table.Colwidth,1
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02008001,Total:,,0
Table,B02009,Black or African American Alone or in Combination With One or More Other Races,,
Table.Universe,Black or African American Alone or in Combination With One or More Other Races
Table.Startcol,98
Table.Colwidth,1
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02009001,Total:,,0
Table,B02010,American Indian and Alaska Native Alone or in Combination With One or More Other Races,,
Table.Universe,People Who Are American Indian or Alaska Native Alone or in Combination With One or More Other Races
Table.Startcol,99
Table.Colwidth,1
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02010001,Total:,,0
Table,B02011,Asian Alone or in Combination With One or More Other Races,,
Table.Universe,Asian Alone or in Combination With One or More Other Races
Table.Startcol,100
Table.Colwidth,1
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02011001,Total:,,0
Table,B02012,Native Hawaiian and Other Pacific Islander Alone or in Combination With One or More Other Races,,
Table.Universe,Native Hawaiian and Other Pacific Islander Alone or in Combination With One or More Other Races
Table.Startcol,101
Table.Colwidth,1
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02012001,Total:,,0
Table,B02013,Some Other Race Alone or in Combination With One or More Other Races,,
Table.Universe,Some Other Race Alone or in Combination With One or More Other Races
Table.Startcol,102
Table.Colwidth,1
Table.Segment,4
Table.Topics,"{""race""}"
Table.Subject,Race
Table.Column,B02013001,Total:,,0
Table,B03001,Hispanic or Latino Origin by Specific Origin,B03001001,
Table.Universe,Total Population
Table.Startcol,7
Table.Colwidth,31
Table.Segment,5
Table.Topics,"{""race""}"
Table.Subject,Hispanic Origin
Table.Column,B03001001,Total:,,0
Table.Column,B03001002,Not Hispanic or Latino,B03001001,1
Table.Column,B03001003,Hispanic or Latino:,B03001001,1
Table.Column,B03001004,Mexican,B03001003,2
Table.Column,B03001005,Puerto Rican,B03001003,2
Table.Column,B03001006,Cuban,B03001003,2
Table.Column,B03001007,Dominican (Dominican Republic),B03001003,2
Table.Column,B03001008,Central American:,B03001003,2
Table.Column,B03001009,Costa Rican,B03001008,3
Table.Column,B03001010,Guatemalan,B03001008,3
Table.Column,B03001011,Honduran,B03001008,3
Table.Column,B03001012,Nicaraguan,B03001008,3
Table.Column,B03001013,Panamanian,B03001008,3
Table.Column,B03001014,Salvadoran,B03001008,3
Table.Column,B03001015,Other Central American,B03001008,3
Table.Column,B03001016,South American:,B03001003,2
Table.Column,B03001017,Argentinean,B03001016,3
Table.Column,B03001018,Bolivian,B03001016,3
Table.Column,B03001019,Chilean,B03001016,3
Table.Column,B03001020,Colombian,B03001016,3
Table.Column,B03001021,Ecuadorian,B03001016,3
Table.Column,B03001022,Paraguayan,B03001016,3
Table.Column,B03001023,Peruvian,B03001016,3
Table.Column,B03001024,Uruguayan,B03001016,3
Table.Column,B03001025,Venezuelan,B03001016,3
Table.Column,B03001026,Other South American,B03001016,3
Table.Column,B03001027,Other Hispanic or Latino:,B03001003,2
Table.Column,B03001028,Spaniard,B03001027,3
Table.Column,B03001029,Spanish,B03001027,3
Table.Column,B03001030,Spanish American,B03001027,3
Table.Column,B03001031,All other Hispanic or Latino,B03001027,3
Table,B03002,Hispanic or Latino Origin by Race,B03002001,
Table.Universe,Total Population
Table.Startcol,38
Table.Colwidth,21
Table.Segment,5
Table.Topics,"{""race""}"
Table.Subject,Hispanic Origin
Table.Column,B03002001,Total:,,0
Table.Column,B03002002,Not Hispanic or Latino:,B03002001,1
Table.Column,B03002003,White alone,B03002002,2
Table.Column,B03002004,Black or African American alone,B03002002,2
Table.Column,B03002005,American Indian and Alaska Native alone,B03002002,2
Table.Column,B03002006,Asian alone,B03002002,2
Table.Column,B03002007,Native Hawaiian and Other Pacific Islander alone,B03002002,2
Table.Column,B03002008,Some other race alone,B03002002,2
Table.Column,B03002009,Two or more races:,B03002002,2
Table.Column,B03002010,Two races including Some other race,B03002009,3
Table.Column,B03002011,"Two races excluding Some other race, and three or more races",B03002009,3
Table.Column,B03002012,Hispanic or Latino:,B03002001,1
Table.Column,B03002013,White alone,B03002012,2
Table.Column,B03002014,Black or African American alone,B03002012,2
Table.Column,B03002015,American Indian and Alaska Native alone,B03002012,2
Table.Column,B03002016,Asian alone,B03002012,2
Table.Column,B03002017,Native Hawaiian and Other Pacific Islander alone,B03002012,2
Table.Column,B03002018,Some other race alone,B03002012,2
Table.Column,B03002019,Two or more races:,B03002012,2
Table.Column,B03002020,Two races including Some other race,B03002019,3
Table.Column,B03002021,"Two races excluding Some other race, and three or more races",B03002019,3
Table,B03003,Hispanic or Latino Origin,B03003001,
Table.Universe,Total Population
Table.Startcol,59
Table.Colwidth,3
Table.Segment,5
Table.Topics,"{""race""}"
Table.Subject,Hispanic Origin
Table.Column,B03003001,Total:,,0
Table.Column,B03003002,Not Hispanic or Latino,B03003001,1
Table.Column,B03003003,Hispanic or Latino,B03003001,1
Table,B04004,People Reporting Single Ancestry,B04004001,
Table.Universe,People Reporting Single Ancestry
Table.Startcol,7
Table.Colwidth,108
Table.Segment,6
Table.Topics,"{""ancestry""}"
Table.Subject,Ancestry
Table.Column,B04004001,Total:,,0
Table.Column,B04004002,Afghan,B04004001,1
Table.Column,B04004003,Albanian,B04004001,1
Table.Column,B04004004,Alsatian,B04004001,1
Table.Column,B04004005,American,B04004001,1
Table.Column,B04004006,Arab:,B04004001,1
Table.Column,B04004007,Egyptian,B04004006,2
Table.Column,B04004008,Iraqi,B04004006,2
Table.Column,B04004009,Jordanian,B04004006,2
Table.Column,B04004010,Lebanese,B04004006,2
Table.Column,B04004011,Moroccan,B04004006,2
Table.Column,B04004012,Palestinian,B04004006,2
Table.Column,B04004013,Syrian,B04004006,2
Table.Column,B04004014,Arab,B04004006,2
Table.Column,B04004015,Other Arab,B04004006,2
Table.Column,B04004016,Armenian,B04004001,1
Table.Column,B04004017,Assyrian/Chaldean/Syriac,B04004001,1
Table.Column,B04004018,Australian,B04004001,1
Table.Column,B04004019,Austrian,B04004001,1
Table.Column,B04004020,Basque,B04004001,1
Table.Column,B04004021,Belgian,B04004001,1
Table.Column,B04004022,Brazilian,B04004001,1
Table.Column,B04004023,British,B04004001,1
Table.Column,B04004024,Bulgarian,B04004001,1
Table.Column,B04004025,Cajun,B04004001,1
Table.Column,B04004026,Canadian,B04004001,1
Table.Column,B04004027,Carpatho Rusyn,B04004001,1
Table.Column,B04004028,Celtic,B04004001,1
Table.Column,B04004029,Croatian,B04004001,1
Table.Column,B04004030,Cypriot,B04004001,1
Table.Column,B04004031,Czech,B04004001,1
Table.Column,B04004032,Czechoslovakian,B04004001,1
Table.Column,B04004033,Danish,B04004001,1
Table.Column,B04004034,Dutch,B04004001,1
Table.Column,B04004035,Eastern European,B04004001,1
Table.Column,B04004036,English,B04004001,1
Table.Column,B04004037,Estonian,B04004001,1
Table.Column,B04004038,European,B04004001,1
Table.Column,B04004039,Finnish,B04004001,1
Table.Column,B04004040,French (except Basque),B04004001,1
Table.Column,B04004041,French Canadian,B04004001,1
Table.Column,B04004042,German,B04004001,1
Table.Column,B04004043,German Russian,B04004001,1
Table.Column,B04004044,Greek,B04004001,1
Table.Column,B04004045,Guyanese,B04004001,1
Table.Column,B04004046,Hungarian,B04004001,1
Table.Column,B04004047,Icelander,B04004001,1
Table.Column,B04004048,Iranian,B04004001,1
Table.Column,B04004049,Irish,B04004001,1
Table.Column,B04004050,Israeli,B04004001,1
Table.Column,B04004051,Italian,B04004001,1
Table.Column,B04004052,Latvian,B04004001,1
Table.Column,B04004053,Lithuanian,B04004001,1
Table.Column,B04004054,Luxemburger,B04004001,1
Table.Column,B04004055,Macedonian,B04004001,1
Table.Column,B04004056,Maltese,B04004001,1
Table.Column,B04004057,New Zealander,B04004001,1
Table.Column,B04004058,Northern European,B04004001,1
Table.Column,B04004059,Norwegian,B04004001,1
Table.Column,B04004060,Pennsylvania German,B04004001,1
Table.Column,B04004061,Polish,B04004001,1
Table.Column,B04004062,Portuguese,B04004001,1
Table.Column,B04004063,Romanian,B04004001,1
Table.Column,B04004064,Russian,B04004001,1
Table.Column,B04004065,Scandinavian,B04004001,1
Table.Column,B04004066,Scotch-Irish,B04004001,1
Table.Column,B04004067,Scottish,B04004001,1
Table.Column,B04004068,Serbian,B04004001,1
Table.Column,B04004069,Slavic,B04004001,1
Table.Column,B04004070,Slovak,B04004001,1
Table.Column,B04004071,Slovene,B04004001,1
Table.Column,B04004072,Soviet Union,B04004001,1
Table.Column,B04004073,Subsaharan African:,B04004001,1
Table.Column,B04004074,Cape Verdean,B04004073,2
Table.Column,B04004075,Ethiopian,B04004073,2
Table.Column,B04004076,Ghanaian,B04004073,2
Table.Column,B04004077,Kenyan,B04004073,2
Table.Column,B04004078,Liberian,B04004073,2
Table.Column,B04004079,Nigerian,B04004073,2
Table.Column,B04004080,Senegalese,B04004073,2
Table.Column,B04004081,Sierra Leonean,B04004073,2
Table.Column,B04004082,Somali,B04004073,2
Table.Column,B04004083,South African,B04004073,2
Table.Column,B04004084,Sudanese,B04004073,2
Table.Column,B04004085,Ugandan,B04004073,2
Table.Column,B04004086,Zimbabwean,B04004073,2
Table.Column,B04004087,African,B04004073,2
Table.Column,B04004088,Other Subsaharan African,B04004073,2
Table.Column,B04004089,Swedish,B04004001,1
Table.Column,B04004090,Swiss,B04004001,1
Table.Column,B04004091,Turkish,B04004001,1
Table.Column,B04004092,Ukrainian,B04004001,1
Table.Column,B04004093,Welsh,B04004001,1
Table.Column,B04004094,West Indian (except Hispanic groups):,B04004001,1
Table.Column,B04004095,Bahamian,B04004094,2
Table.Column,B04004096,Barbadian,B04004094,2
Table.Column,B04004097,Belizean,B04004094,2
Table.Column,B04004098,Bermudan,B04004094,2
Table.Column,B04004099,British West Indian,B04004094,2
Table.Column,B04004100,Dutch West Indian,B04004094,2
Table.Column,B04004101,Haitian,B04004094,2
Table.Column,B04004102,Jamaican,B04004094,2
Table.Column,B04004103,Trinidadian and Tobagonian,B04004094,2
Table.Column,B04004104,U.S. Virgin Islander,B04004094,2
Table.Column,B04004105,West Indian,B04004094,2
Table.Column,B04004106,Other West Indian,B04004094,2
Table.Column,B04004107,Yugoslavian,B04004001,1
Table.Column,B04004108,Other groups,B04004001,1
Table,B04005,People Reporting Multiple Ancestry,B04005001,
Table.Universe,People Reporting Multiple Ancestries
Table.Startcol,115
Table.Colwidth,108
Table.Segment,6
Table.Topics,"{""ancestry""}"
Table.Subject,Ancestry
Table.Column,B04005001,Total:,,0
Table.Column,B04005002,Afghan,B04005001,1
Table.Column,B04005003,Albanian,B04005001,1
Table.Column,B04005004,Alsatian,B04005001,1
Table.Column,B04005005,American,B04005001,1
Table.Column,B04005006,Arab:,B04005001,1
Table.Column,B04005007,Egyptian,B04005006,2
Table.Column,B04005008,Iraqi,B04005006,2
Table.Column,B04005009,Jordanian,B04005006,2
Table.Column,B04005010,Lebanese,B04005006,2
Table.Column,B04005011,Moroccan,B04005006,2
Table.Column,B04005012,Palestinian,B04005006,2
Table.Column,B04005013,Syrian,B04005006,2
Table.Column,B04005014,Arab,B04005006,2
Table.Column,B04005015,Other Arab,B04005006,2
Table.Column,B04005016,Armenian,B04005001,1
Table.Column,B04005017,Assyrian/Chaldean/Syriac,B04005001,1
Table.Column,B04005018,Australian,B04005001,1
Table.Column,B04005019,Austrian,B04005001,1
Table.Column,B04005020,Basque,B04005001,1
Table.Column,B04005021,Belgian,B04005001,1
Table.Column,B04005022,Brazilian,B04005001,1
Table.Column,B04005023,British,B04005001,1
Table.Column,B04005024,Bulgarian,B04005001,1
Table.Column,B04005025,Cajun,B04005001,1
Table.Column,B04005026,Canadian,B04005001,1
Table.Column,B04005027,Carpatho Rusyn,B04005001,1
Table.Column,B04005028,Celtic,B04005001,1
Table.Column,B04005029,Croatian,B04005001,1
Table.Column,B04005030,Cypriot,B04005001,1
Table.Column,B04005031,Czech,B04005001,1
Table.Column,B04005032,Czechoslovakian,B04005001,1
Table.Column,B04005033,Danish,B04005001,1
Table.Column,B04005034,Dutch,B04005001,1
Table.Column,B04005035,Eastern European,B04005001,1
Table.Column,B04005036,English,B04005001,1
Table.Column,B04005037,Estonian,B04005001,1
Table.Column,B04005038,European,B04005001,1
Table.Column,B04005039,Finnish,B04005001,1
Table.Column,B04005040,French (except Basque),B04005001,1
Table.Column,B04005041,French Canadian,B04005001,1
Table.Column,B04005042,German,B04005001,1
Table.Column,B04005043,German Russian,B04005001,1
Table.Column,B04005044,Greek,B04005001,1
Table.Column,B04005045,Guyanese,B04005001,1
Table.Column,B04005046,Hungarian,B04005001,1
Table.Column,B04005047,Icelander,B04005001,1
Table.Column,B04005048,Iranian,B04005001,1
Table.Column,B04005049,Irish,B04005001,1
Table.Column,B04005050,Israeli,B04005001,1
Table.Column,B04005051,Italian,B04005001,1
Table.Column,B04005052,Latvian,B04005001,1
Table.Column,B04005053,Lithuanian,B04005001,1
Table.Column,B04005054,Luxemburger,B04005001,1
Table.Column,B04005055,Macedonian,B04005001,1
Table.Column,B04005056,Maltese,B04005001,1
Table.Column,B04005057,New Zealander,B04005001,1
Table.Column,B04005058,Northern European,B04005001,1
Table.Column,B04005059,Norwegian,B04005001,1
Table.Column,B04005060,Pennsylvania German,B04005001,1
Table.Column,B04005061,Polish,B04005001,1
Table.Column,B04005062,Portuguese,B04005001,1
Table.Column,B04005063,Romanian,B04005001,1
Table.Column,B04005064,Russian,B04005001,1
Table.Column,B04005065,Scandinavian,B04005001,1
Table.Column,B04005066,Scotch-Irish,B04005001,1
Table.Column,B04005067,Scottish,B04005001,1
Table.Column,B04005068,Serbian,B04005001,1
Table.Column,B04005069,Slavic,B04005001,1
Table.Column,B04005070,Slovak,B04005001,1
Table.Column,B04005071,Slovene,B04005001,1
Table.Column,B04005072,Soviet Union,B04005001,1
Table.Column,B04005073,Subsaharan African:,B04005001,1
Table.Column,B04005074,Cape Verdean,B04005073,2
Table.Column,B04005075,Ethiopian,B04005073,2
Table.Column,B04005076,Ghanaian,B04005073,2
Table.Column,B04005077,Kenyan,B04005073,2
Table.Column,B04005078,Liberian,B04005073,2
Table.Column,B04005079,Nigerian,B04005073,2
Table.Column,B04005080,Senegalese,B04005073,2
Table.Column,B04005081,Sierra Leonean,B04005073,2
Table.Column,B04005082,Somali,B04005073,2
Table.Column,B04005083,South African,B04005073,2
Table.Column,B04005084,Sudanese,B04005073,2
Table.Column,B04005085,Ugandan,B04005073,2
Table.Column,B04005086,Zimbabwean,B04005073,2
Table.Column,B04005087,African,B04005073,2
Table.Column,B04005088,Other Subsaharan African,B04005073,2
Table.Column,B04005089,Swedish,B04005001,1
Table.Column,B04005090,Swiss,B04005001,1
Table.Column,B04005091,Turkish,B04005001,1
Table.Column,B04005092,Ukrainian,B04005001,1
Table.Column,B04005093,Welsh,B04005001,1
Table.Column,B04005094,West Indian (except Hispanic groups):,B04005001,1
Table.Column,B04005095,Bahamian,B04005094,2
Table.Column,B04005096,Barbadian,B04005094,2
Table.Column,B04005097,Belizean,B04005094,2
Table.Column,B04005098,Bermudan,B04005094,2
Table.Column,B04005099,British West Indian,B04005094,2
Table.Column,B04005100,Dutch West Indian,B04005094,2
Table.Column,B04005101,Haitian,B04005094,2
Table.Column,B04005102,Jamaican,B04005094,2
Table.Column,B04005103,Trinidadian and Tobagonian,B04005094,2
Table.Column,B04005104,U.S. Virgin Islander,B04005094,2
Table.Column,B04005105,West Indian,B04005094,2
Table.Column,B04005106,Other West Indian,B04005094,2
Table.Column,B04005107,Yugoslavian,B04005001,1
Table.Column,B04005108,Other groups,B04005001,1
Table,B04006,People Reporting Ancestry,B04006001,
Table.Universe,Total Population
Table.Startcol,7
Table.Colwidth,109
Table.Segment,7
Table.Topics,"{""ancestry""}"
